id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 123638260, 'horDataHora': '2019-07-03T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,250.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-03T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,249.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-04T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,249.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-04T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,246.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-05T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,242.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-05T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,240.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-06T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,238.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-06T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,236.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-07T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,234.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-07T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,233.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-08T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,265.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-08T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,292.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-09T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,267.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-09T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,405.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-10T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,433.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-10T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,484.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-11T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,484.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-11T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,454.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-12T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,359.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-12T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,346.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-13T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,305.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-13T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,280.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-14T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,268.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-14T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,258.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-15T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,253.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-15T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,250.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-16T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,246.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-16T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,244.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-17T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,244.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-17T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,242.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-18T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,244.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-19T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,244.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-19T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,247.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-20T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,250.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-07-20T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,265.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-08-01T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,328.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-08-01T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,297.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-08-02T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,278.0,,
"{'horEstacao': 123638260, 'horDataHora': '2019-08-02T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,276.0,,
