id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 123638260, 'horDataHora': '2020-02-28T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-02-29T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-02-29T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-01T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,221.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-01T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,221.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-02T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,220.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-02T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,221.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-03T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,220.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-03T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,220.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-04T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,220.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-04T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-05T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-05T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-06T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,218.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-06T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-07T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-07T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-08T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-08T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-09T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-09T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,219.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-10T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,231.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-10T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,234.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-11T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,234.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-16T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,235.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-17T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,235.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-17T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,235.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-18T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,235.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-18T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,234.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-19T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,234.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-19T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,236.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-20T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,234.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-20T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,232.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-21T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,231.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-21T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,231.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-22T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,228.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-22T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,268.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-23T10:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,268.0,,
"{'horEstacao': 123638260, 'horDataHora': '2020-03-23T20:00:00.000+0000'}",50903280,50903280,50903280,,AÇUDE JOANES II MONTANTE MONT.2,-12.6086,-38.4386,,2024-02-09T15:23:11.910+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,CANDÉIAS,50,50750000,16,16064000,1,1,2017-12-15T10:00:00.000+0000,2024-05-27T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,123638260 - AÇUDE JOANES II MONTANTE MONT.2,,False,False,False,S 12° 36' 30.96'',W 38° 26' 18.96'',15/12/2017 à 27/05/2024,,,0.0,268.0,,
